ID_Cobranca,DataCobranca,ValorCobrado,Status,ID_Usuario,ID_UnidadeConsumidora
100345,20/02/2023,317,Pendente,5,1145
100346,15/02/2023,119,Aberto,3,1146
100347,10/02/2023,079,Fechado,4,1147
100348,15/02/2023,244,Pendente,3,1148
100349,15/02/2023,643,Fechado,2,1149
100350,15/02/2023,907,Aberto,2,1150
100351,20/02/2023,304,Fechado,5,1151
100352,15/02/2023,090,Fechado,8,1152
100353,10/02/2023,260,Pendente,6,1153
100354,15/02/2023,250,Pendente,6,1154
100355,20/02/2023,092,Pendente,7,1155
100356,15/02/2023,530,Pendente,10,1156
100357,15/02/2023,647,Fechado,8,1157
100358,10/02/2023,267,Pendente,7,1158
100359,10/02/2023,779,Aberto,9,1159
100360,15/02/2023,190,Fechado,6,1160
100361,20/02/2023,811,Fechado,9,1161
100362,15/02/2023,470,Aberto,8,1162
100363,10/02/2023,410,Aberto,7,1163
100364,15/02/2023,857,Pendente,10,1164
100365,20/02/2023,788,Aberto,10,1165
100366,15/02/2023,461,Pendente,8,1166
100367,20/02/2023,342,Aberto,8,1167
100368,15/02/2023,974,Pendente,5,1168
100369,10/02/2023,415,Pendente,1,1169
100370,10/02/2023,523,Aberto,3,1170
100371,10/02/2023,472,Fechado,10,1171
100372,15/02/2023,227,Aberto,3,1172
100373,20/02/2023,020,Pendente,4,1173
100374,10/02/2023,342,Fechado,2,1174
100375,15/02/2023,066,Aberto,7,1175
100376,15/02/2023,441,Fechado,2,1176
100377,15/02/2023,777,Aberto,3,1177
100378,10/02/2023,058,Aberto,10,1178
100379,15/02/2023,811,Fechado,6,1179
100380,10/02/2023,489,Pendente,5,1180
100381,10/02/2023,124,Pendente,5,1181
100382,15/02/2023,897,Fechado,1,1182
100383,15/02/2023,079,Aberto,6,1183
100384,15/02/2023,694,Aberto,1,1184
100385,15/02/2023,757,Aberto,9,1185
100386,20/02/2023,768,Aberto,3,1186
100387,15/02/2023,477,Pendente,10,1187
100388,10/02/2023,121,Fechado,6,1188
100389,20/02/2023,176,Pendente,7,1189
100390,15/02/2023,016,Aberto,4,1190
100391,10/02/2023,019,Pendente,1,1191
100392,20/02/2023,196,Aberto,5,1192
100393,10/02/2023,830,Aberto,7,1193
100394,20/02/2023,902,Fechado,2,1194
100395,15/02/2023,153,Pendente,1,1195
100396,10/02/2023,429,Pendente,5,1196
100397,10/02/2023,071,Aberto,1,1197
100398,20/02/2023,710,Aberto,7,1198
100399,10/02/2023,239,Fechado,8,1199
100400,10/02/2023,580,Pendente,9,1200
